Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SEMI
    APPEND
    HEXNUMBER
    OR
    BINNUMBER
    DOUBLECOLON
    WRONGSTRING
    QUESTION
    NEWLINE
    MPROD

Grammar

Rule 0     S' -> inblock
    DIVIDER         reduce using rule 99 (expralg -> isdir .)
    $end            reduce using rule 99 (expralg -> isdir .)
    RBRACE          reduce using rule 99 (expralg -> isdir .)
    COLON           reduce using rule 99 (expralg -> isdir .)
    RBRACKET        reduce using rule 99 (expralg -> isdir .)
    COMMA           reduce using rule 99 (expralg -> isdir .)
    RPAREN          reduce using rule 99 (expralg -> isdir .)
    LBRACE          reduce using rule 99 (expralg -> isdir .)
    ELSE            reduce using rule 99 (expralg -> isdir .)
    DPROD           reduce using rule 99 (expralg -> isdir .)
    DIVMUL          reduce using rule 99 (expralg -> isdir .)
    BOOLOP          reduce using rule 99 (expralg -> isdir .)
    PLUSMINUS       reduce using rule 99 (expralg -> isdir .)


state 9

    (23) input -> INPUT .

    EQUALS          reduce using rule 23 (input -> INPUT .)
    AND             reduce using rule 23 (input -> INPUT .)
    LBRACKET        reduce using rule 23 (input -> INPUT .)
    DIVIDER         reduce using rule 23 (input -> INPUT .)
    $end            reduce using rule 23 (input -> INPUT .)
    RBRACE          reduce using rule 23 (input -> INPUT .)
    COLON           reduce using rule 23 (input -> INPUT .)
    RBRACKET        reduce using rule 23 (input -> INPUT .)
    COMMA           reduce using rule 23 (input -> INPUT .)
    RPAREN          reduce using rule 23 (input -> INPUT .)
    LBRACE          reduce using rule 23 (input -> INPUT .)
    ELSE            reduce using rule 23 (input -> INPUT .)


state 10

    (90) expralg -> evaltree .

    EQUALS          reduce using rule 90 (expralg -> evaltree .)
    AND             reduce using rule 90 (expralg -> evaltree .)
    LBRACKET        reduce using rule 90 (expralg -> evaltree .)
    DIVIDER         reduce using rule 90 (expralg -> evaltree .)
    $end            reduce using rule 90 (expralg -> evaltree .)
    RBRACE          reduce using rule 90 (expralg -> evaltree .)
    COLON           reduce using rule 90 (expralg -> evaltree .)
    RBRACKET        reduce using rule 90 (expralg -> evaltree .)
    COMMA           reduce using rule 90 (expralg -> evaltree .)
    RPAREN          reduce using rule 90 (expralg -> evaltree .)
    LBRACE          reduce using rule 90 (expralg -> evaltree .)
    ELSE            reduce using rule 90 (expralg -> evaltree .)
    DPROD           reduce using rule 90 (expralg -> evaltree .)
    DIVMUL          reduce using rule 90 (expralg -> evaltree .)
    BOOLOP          reduce using rule 90 (expralg -> evaltree .)
    PLUSMINUS       reduce using rule 90 (expralg -> evaltree .)


state 11

    (32) metaexpr -> module .

    EQUALS          reduce using rule 32 (metaexpr -> module .)
    AND             reduce using rule 32 (metaexpr -> module .)
    LBRACKET        reduce using rule 32 (metaexpr -> module .)
    DIVIDER         reduce using rule 32 (metaexpr -> module .)
    $end            reduce using rule 32 (metaexpr -> module .)
    RBRACE          reduce using rule 32 (metaexpr -> module .)
    COLON           reduce using rule 32 (metaexpr -> module .)
    RBRACKET        reduce using rule 32 (metaexpr -> module .)
    COMMA           reduce using rule 32 (metaexpr -> module .)
    RPAREN          reduce using rule 32 (metaexpr -> module .)
    LBRACE          reduce using rule 32 (metaexpr -> module .)
    ELSE            reduce using rule 32 (metaexpr -> module .)


state 12

    (18) if -> IF . LPAREN expr RPAREN expr
    (19) if -> IF . LPAREN expr RPAREN expr ELSE expr

    LPAREN          shift and go to state 113


state 13

    (20) unless -> UNLESS . LPAREN expr RPAREN expr
    (21) unless -> UNLESS . LPAREN expr RPAREN expr ELSE expr

    LPAREN          shift and go to state 114


state 14

    (31) metaexpr -> fn .

    EQUALS          reduce using rule 31 (metaexpr -> fn .)
    AND             reduce using rule 31 (metaexpr -> fn .)
    LBRACKET        reduce using rule 31 (metaexpr -> fn .)
    DIVIDER         reduce using rule 31 (metaexpr -> fn .)
    $end            reduce using rule 31 (metaexpr -> fn .)
    RBRACE          reduce using rule 31 (metaexpr -> fn .)
    COLON           reduce using rule 31 (metaexpr -> fn .)
    RBRACKET        reduce using rule 31 (metaexpr -> fn .)
    COMMA           reduce using rule 31 (metaexpr -> fn .)
    RPAREN          reduce using rule 31 (metaexpr -> fn .)
    LBRACE          reduce using rule 31 (metaexpr -> fn .)
    ELSE            reduce using rule 31 (metaexpr -> fn .)


state 15

    (69) expr -> break .

    EQUALS          reduce using rule 69 (expr -> break .)
    AND             reduce using rule 69 (expr -> break .)
    LBRACKET        reduce using rule 69 (expr -> break .)
    DIVIDER         reduce using rule 69 (expr -> break .)
    $end            reduce using rule 69 (expr -> break .)
    RBRACE          reduce using rule 69 (expr -> break .)
    COLON           reduce using rule 69 (expr -> break .)
    RBRACKET        reduce using rule 69 (expr -> break .)
    COMMA           reduce using rule 69 (expr -> break .)
    RPAREN          reduce using rule 69 (expr -> break .)
    LBRACE          reduce using rule 69 (expr -> break .)
    ELSE            reduce using rule 69 (expr -> break .)


state 16

    (83) expr -> Node .

    EQUALS          reduce using rule 83 (expr -> Node .)
    AND             reduce using rule 83 (expr -> Node .)
    LBRACKET        reduce using rule 83 (expr -> Node .)
    DIVIDER         reduce using rule 83 (expr -> Node .)
    $end            reduce using rule 83 (expr -> Node .)
    RBRACE          reduce using rule 83 (expr -> Node .)
    COLON           reduce using rule 83 (expr -> Node .)
    RBRACKET        reduce using rule 83 (expr -> Node .)
    COMMA           reduce using rule 83 (expr -> Node .)
    RPAREN          reduce using rule 83 (expr -> Node .)
    LBRACE          reduce using rule 83 (expr -> Node .)
    ELSE            reduce using rule 83 (expr -> Node .)


state 17

    (105) return -> RETURN . expr
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    AMPERSAND       shift and go to state 72
    PLUSMINUS       shift and go to state 103
    PRINT           shift and go to state 21
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 73
    PYTHON          shift and go to state 70
    EXECFILE        shift and go to state 45
    BREAK           shift and go to state 57
    IF              shift and go to state 12
    UNLESS          shift and go to state 13
    SUBST           shift and go to state 76
    YIELD           shift and go to state 98
    PASS            shift and go to state 86
    DEFINE          shift and go to state 24
    MAKESYSTEM      shift and go to state 91
    PRINTL          shift and go to state 40
    DECODE          shift and go to state 56
    REGEX           shift and go to state 39
    LBRACE          shift and go to state 60
    NODE            shift and go to state 71
    RETURN          shift and go to state 17
    INPUT           shift and go to state 9
    MILLIS          shift and go to state 42
    EVALTREE        shift and go to state 65
    EVALVAR         shift and go to state 52
    UNVAR           shift and go to state 77
    SLICE           shift and go to state 108
    LISTDIR         shift and go to state 75
    NONE            shift and go to state 47
    RELPATH         shift and go to state 81
    FILENAME        shift and go to state 34
    DIRPATH         shift and go to state 106
    ISDIR           shift and go to state 25
    SYSTEM          shift and go to state 109
    ISEXIST         shift and go to state 49
    LENGTH          shift and go to state 41
