Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    MPROD
    BINNUMBER
    DOUBLECOLON
    SEMI
    QUESTION
    NEWLINE
    IN
    WRONGSTRING
    OR
    HEXNUMBER

Grammar

Rule 0     S' -> inblock
    LISTDIR         shift and go to state 30
    ISDIR           shift and go to state 51
    LBRACKET        shift and go to state 83
    STRING          shift and go to state 70
    FLOAT           shift and go to state 3
    NUMBER          shift and go to state 28
    AT              shift and go to state 56

    isdir                          shift and go to state 1
    metaexpr                       shift and go to state 108
    undervar                       shift and go to state 62
    alg1                           shift and go to state 6
    expralg                        shift and go to state 64
    curfile                        shift and go to state 35
    length                         shift and go to state 66
    invrelpath                     shift and go to state 16
    float                          shift and go to state 8
    parttree                       shift and go to state 10
    less                           shift and go to state 9
    equal                          shift and go to state 84
    application                    shift and go to state 11
    subst                          shift and go to state 86
    pass                           shift and go to state 37
    element                        shift and go to state 13
    relpath                        shift and go to state 15
    modules                        shift and go to state 91
    break                          shift and go to state 17
    alg2                           shift and go to state 2
    list                           shift and go to state 23
    relpathbase                    shift and go to state 94
    alg3                           shift and go to state 19
    varvar                         shift and go to state 20
    compile                        shift and go to state 80
    return                         shift and go to state 65
    execscan                       shift and go to state 60
    str                            shift and go to state 78
    downlevel                      shift and go to state 79
    unless                         shift and go to state 81
    exfiles                        shift and go to state 85
    evaluate                       shift and go to state 92
    if                             shift and go to state 87
    int                            shift and go to state 32
    alg0                           shift and go to state 89
    declare                        shift and go to state 27
    expr                           shift and go to state 21
    define                         shift and go to state 40
    module                         shift and go to state 22
    exectext                       shift and go to state 41
    var                            shift and go to state 42
    listdir                        shift and go to state 44
    deffunc                        shift and go to state 93
    append                         shift and go to state 18
    input                          shift and go to state 48
    term                           shift and go to state 45
    variables                      shift and go to state 96
    print                          shift and go to state 49
    func                           shift and go to state 50
    dict                           shift and go to state 98
    repeat                         shift and go to state 99
    mlist                          shift and go to state 100
    block                          shift and go to state 76
    python                         shift and go to state 53
    cycle                          shift and go to state 97
    execfile                       shift and go to state 68
    yield                          shift and go to state 71
    abspath                        shift and go to state 58

state 13

    (63) expr -> element .

    EQUALS          reduce using rule 63 (expr -> element .)
    LBRACKET        reduce using rule 63 (expr -> element .)
    LESS            reduce using rule 63 (expr -> element .)
    RBRACKET        reduce using rule 63 (expr -> element .)
    COMMA           reduce using rule 63 (expr -> element .)
    RPAREN          reduce using rule 63 (expr -> element .)
    COLON           reduce using rule 63 (expr -> element .)
    DIVIDER         reduce using rule 63 (expr -> element .)
    $end            reduce using rule 63 (expr -> element .)
    RBRACE          reduce using rule 63 (expr -> element .)
    ELSE            reduce using rule 63 (expr -> element .)


state 14

    (117) exfiles -> EXFILES .

    EQUALS          reduce using rule 117 (exfiles -> EXFILES .)
    LBRACKET        reduce using rule 117 (exfiles -> EXFILES .)
    LESS            reduce using rule 117 (exfiles -> EXFILES .)
    COMMA           reduce using rule 117 (exfiles -> EXFILES .)
    RPAREN          reduce using rule 117 (exfiles -> EXFILES .)
    COLON           reduce using rule 117 (exfiles -> EXFILES .)
    DIVIDER         reduce using rule 117 (exfiles -> EXFILES .)
    $end            reduce using rule 117 (exfiles -> EXFILES .)
    RBRACE          reduce using rule 117 (exfiles -> EXFILES .)
    RBRACKET        reduce using rule 117 (exfiles -> EXFILES .)
    ELSE            reduce using rule 117 (exfiles -> EXFILES .)


state 15

    (81) expralg -> relpath .

    COLON           reduce using rule 81 (expralg -> relpath .)
    EQUALS          reduce using rule 81 (expralg -> relpath .)
    LBRACKET        reduce using rule 81 (expralg -> relpath .)
    LESS            reduce using rule 81 (expralg -> relpath .)
    DIVIDER         reduce using rule 81 (expralg -> relpath .)
    $end            reduce using rule 81 (expralg -> relpath .)
    RBRACE          reduce using rule 81 (expralg -> relpath .)
    RBRACKET        reduce using rule 81 (expralg -> relpath .)
    COMMA           reduce using rule 81 (expralg -> relpath .)
    RPAREN          reduce using rule 81 (expralg -> relpath .)
    ELSE            reduce using rule 81 (expralg -> relpath .)
    DPROD           reduce using rule 81 (expralg -> relpath .)
    DIVMUL          reduce using rule 81 (expralg -> relpath .)
    PLUSMINUS       reduce using rule 81 (expralg -> relpath .)


state 16

    (79) expralg -> invrelpath .

    COLON           reduce using rule 79 (expralg -> invrelpath .)
    EQUALS          reduce using rule 79 (expralg -> invrelpath .)
    LBRACKET        reduce using rule 79 (expralg -> invrelpath .)
    LESS            reduce using rule 79 (expralg -> invrelpath .)
    DIVIDER         reduce using rule 79 (expralg -> invrelpath .)
    $end            reduce using rule 79 (expralg -> invrelpath .)
    RBRACE          reduce using rule 79 (expralg -> invrelpath .)
    RBRACKET        reduce using rule 79 (expralg -> invrelpath .)
    COMMA           reduce using rule 79 (expralg -> invrelpath .)
    RPAREN          reduce using rule 79 (expralg -> invrelpath .)
    ELSE            reduce using rule 79 (expralg -> invrelpath .)
    DPROD           reduce using rule 79 (expralg -> invrelpath .)
    DIVMUL          reduce using rule 79 (expralg -> invrelpath .)
    PLUSMINUS       reduce using rule 79 (expralg -> invrelpath .)


state 17

    (58) expr -> break .

    EQUALS          reduce using rule 58 (expr -> break .)
    LBRACKET        reduce using rule 58 (expr -> break .)
    LESS            reduce using rule 58 (expr -> break .)
    RBRACKET        reduce using rule 58 (expr -> break .)
    COMMA           reduce using rule 58 (expr -> break .)
    RPAREN          reduce using rule 58 (expr -> break .)
    COLON           reduce using rule 58 (expr -> break .)
    DIVIDER         reduce using rule 58 (expr -> break .)
    $end            reduce using rule 58 (expr -> break .)
    RBRACE          reduce using rule 58 (expr -> break .)
    ELSE            reduce using rule 58 (expr -> break .)


state 18

    (30) metaexpr -> append .

    DIVIDER         reduce using rule 30 (metaexpr -> append .)
    $end            reduce using rule 30 (metaexpr -> append .)
    RBRACE          reduce using rule 30 (metaexpr -> append .)
    COLON           reduce using rule 30 (metaexpr -> append .)
    EQUALS          reduce using rule 30 (metaexpr -> append .)
    LBRACKET        reduce using rule 30 (metaexpr -> append .)
    LESS            reduce using rule 30 (metaexpr -> append .)
    RBRACKET        reduce using rule 30 (metaexpr -> append .)
    COMMA           reduce using rule 30 (metaexpr -> append .)
    RPAREN          reduce using rule 30 (metaexpr -> append .)
    ELSE            reduce using rule 30 (metaexpr -> append .)


state 19

    (128) alg2 -> alg3 .

    DPROD           reduce using rule 128 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 128 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 128 (alg2 -> alg3 .)
    COLON           reduce using rule 128 (alg2 -> alg3 .)
    EQUALS          reduce using rule 128 (alg2 -> alg3 .)
    LBRACKET        reduce using rule 128 (alg2 -> alg3 .)
    LESS            reduce using rule 128 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 128 (alg2 -> alg3 .)
    $end            reduce using rule 128 (alg2 -> alg3 .)
    RBRACE          reduce using rule 128 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 128 (alg2 -> alg3 .)
    COMMA           reduce using rule 128 (alg2 -> alg3 .)
    RPAREN          reduce using rule 128 (alg2 -> alg3 .)
    ELSE            reduce using rule 128 (alg2 -> alg3 .)


state 20

    (54) expr -> varvar .
    (114) varvar -> varvar . POINT var

    EQUALS          reduce using rule 54 (expr -> varvar .)
    LBRACKET        reduce using rule 54 (expr -> varvar .)
    LESS            reduce using rule 54 (expr -> varvar .)
    RBRACKET        reduce using rule 54 (expr -> varvar .)
    COMMA           reduce using rule 54 (expr -> varvar .)
    RPAREN          reduce using rule 54 (expr -> varvar .)
    COLON           reduce using rule 54 (expr -> varvar .)
    DIVIDER         reduce using rule 54 (expr -> varvar .)
    $end            reduce using rule 54 (expr -> varvar .)
    RBRACE          reduce using rule 54 (expr -> varvar .)
    ELSE            reduce using rule 54 (expr -> varvar .)
    POINT           shift and go to state 109


state 21

    (25) metaexpr -> expr .
    (15) declare -> expr . COLON expr
    (46) equal -> expr . EQUALS expr
    (109) element -> expr . LBRACKET expr RBRACKET
    (101) less -> expr . LESS expr

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    DIVIDER         reduce using rule 25 (metaexpr -> expr .)
    $end            reduce using rule 25 (metaexpr -> expr .)
    RBRACE          reduce using rule 25 (metaexpr -> expr .)
    RBRACKET        reduce using rule 25 (metaexpr -> expr .)
    COMMA           reduce using rule 25 (metaexpr -> expr .)
    RPAREN          reduce using rule 25 (metaexpr -> expr .)
    ELSE            reduce using rule 25 (metaexpr -> expr .)
    COLON           shift and go to state 113
    EQUALS          shift and go to state 111
    LBRACKET        shift and go to state 112
    LESS            shift and go to state 110

  ! COLON           [ reduce using rule 25 (metaexpr -> expr .) ]
  ! EQUALS          [ reduce using rule 25 (metaexpr -> expr .) ]
  ! LBRACKET        [ reduce using rule 25 (metaexpr -> expr .) ]
  ! LESS            [ reduce using rule 25 (metaexpr -> expr .) ]


state 22

    (27) metaexpr -> module .

    DIVIDER         reduce using rule 27 (metaexpr -> module .)
    $end            reduce using rule 27 (metaexpr -> module .)
    RBRACE          reduce using rule 27 (metaexpr -> module .)
    COLON           reduce using rule 27 (metaexpr -> module .)
    EQUALS          reduce using rule 27 (metaexpr -> module .)
    LBRACKET        reduce using rule 27 (metaexpr -> module .)
    LESS            reduce using rule 27 (metaexpr -> module .)
    RBRACKET        reduce using rule 27 (metaexpr -> module .)
    COMMA           reduce using rule 27 (metaexpr -> module .)
    RPAREN          reduce using rule 27 (metaexpr -> module .)
    ELSE            reduce using rule 27 (metaexpr -> module .)


state 23

    (87) expralg -> list .

    COLON           reduce using rule 87 (expralg -> list .)
    EQUALS          reduce using rule 87 (expralg -> list .)
    LBRACKET        reduce using rule 87 (expralg -> list .)
    LESS            reduce using rule 87 (expralg -> list .)
    DIVIDER         reduce using rule 87 (expralg -> list .)
    $end            reduce using rule 87 (expralg -> list .)
    RBRACE          reduce using rule 87 (expralg -> list .)
    RBRACKET        reduce using rule 87 (expralg -> list .)
    COMMA           reduce using rule 87 (expralg -> list .)
    RPAREN          reduce using rule 87 (expralg -> list .)
    ELSE            reduce using rule 87 (expralg -> list .)
    DPROD           reduce using rule 87 (expralg -> list .)
    DIVMUL          reduce using rule 87 (expralg -> list .)
    PLUSMINUS       reduce using rule 87 (expralg -> list .)


state 24

    (0) S' -> inblock .
    (3) inblock -> inblock . divider metaexpr
