Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    DOUBLECOLON
    WRONGSTRING
    IN
    MPROD
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    SUPERWORD

Grammar

Rule 0     S' -> inblock
    alg2                           shift and go to state 25
    block                          shift and go to state 77
    abspath                        shift and go to state 69
    func                           shift and go to state 37
    alg1                           shift and go to state 97
    str                            shift and go to state 38
    relpath                        shift and go to state 70
    float                          shift and go to state 80
    var                            shift and go to state 100
    int                            shift and go to state 66
    invrelpath                     shift and go to state 62
    term                           shift and go to state 53
    list                           shift and go to state 87
    expralg                        shift and go to state 101
    alg3                           shift and go to state 67

state 14

    (83) int -> NUMBER .

    DPROD           reduce using rule 83 (int -> NUMBER .)
    DIVMUL          reduce using rule 83 (int -> NUMBER .)
    PLUSMINUS       reduce using rule 83 (int -> NUMBER .)
    COLON           reduce using rule 83 (int -> NUMBER .)
    LBRACKET        reduce using rule 83 (int -> NUMBER .)
    DIVIDER         reduce using rule 83 (int -> NUMBER .)
    $end            reduce using rule 83 (int -> NUMBER .)
    QUESTION        reduce using rule 83 (int -> NUMBER .)
    RBRACE          reduce using rule 83 (int -> NUMBER .)
    RBRACKET        reduce using rule 83 (int -> NUMBER .)
    COMMA           reduce using rule 83 (int -> NUMBER .)
    RPAREN          reduce using rule 83 (int -> NUMBER .)


state 15

    (35) metaexpr -> if .

    RBRACE          reduce using rule 35 (metaexpr -> if .)
    DIVIDER         reduce using rule 35 (metaexpr -> if .)
    $end            reduce using rule 35 (metaexpr -> if .)
    COLON           reduce using rule 35 (metaexpr -> if .)
    LBRACKET        reduce using rule 35 (metaexpr -> if .)
    QUESTION        reduce using rule 35 (metaexpr -> if .)
    RBRACKET        reduce using rule 35 (metaexpr -> if .)
    COMMA           reduce using rule 35 (metaexpr -> if .)
    RPAREN          reduce using rule 35 (metaexpr -> if .)


state 16

    (107) alg0 -> alg1 .
    (111) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 107 (alg0 -> alg1 .)
    COLON           reduce using rule 107 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 107 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 107 (alg0 -> alg1 .)
    $end            reduce using rule 107 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 107 (alg0 -> alg1 .)
    COMMA           reduce using rule 107 (alg0 -> alg1 .)
    RPAREN          reduce using rule 107 (alg0 -> alg1 .)
    QUESTION        reduce using rule 107 (alg0 -> alg1 .)
    RBRACE          reduce using rule 107 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 102


state 17

    (99) curfile -> CURFILE .

    COLON           reduce using rule 99 (curfile -> CURFILE .)
    LBRACKET        reduce using rule 99 (curfile -> CURFILE .)
    DIVIDER         reduce using rule 99 (curfile -> CURFILE .)
    $end            reduce using rule 99 (curfile -> CURFILE .)
    QUESTION        reduce using rule 99 (curfile -> CURFILE .)
    RBRACE          reduce using rule 99 (curfile -> CURFILE .)
    RBRACKET        reduce using rule 99 (curfile -> CURFILE .)
    COMMA           reduce using rule 99 (curfile -> CURFILE .)
    RPAREN          reduce using rule 99 (curfile -> CURFILE .)


state 18

    (6) inblock -> divider . inblock
    (4) inblock -> . metaexpr
    (5) inblock -> . inblock divider metaexpr
    (6) inblock -> . divider inblock
    (7) inblock -> . inblock divider
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . declare
    (29) metaexpr -> . append
    (30) metaexpr -> . define
    (31) metaexpr -> . execscan
    (32) metaexpr -> . application
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (19) divider -> . DIVIDER
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (10) deffunc -> . DEFFUNC func COLON dblock
    (9) module -> . MODULE WORD COLON dblock
    (17) declare -> . expr COLON expr
    (22) append -> . var APPEND expr
    (11) define -> . DEFINE WORD expr
    (12) define -> . WORD DEFOP expr
    (86) execscan -> . EXECSCAN expr
    (46) application -> . APPLICATION var
    (103) compile -> . COMPILE
    (88) downlevel -> . DOWNLEVEL expr
    (18) if -> . IF expr QUESTION expr COLON expr
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (94) var -> . WORD
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    DIVIDER         shift and go to state 35
    DEFFUNC         shift and go to state 21
    MODULE          shift and go to state 52
    DEFINE          shift and go to state 72
    WORD            shift and go to state 63
    EXECSCAN        shift and go to state 11
    APPLICATION     shift and go to state 1
    COMPILE         shift and go to state 86
    DOWNLEVEL       shift and go to state 59
    IF              shift and go to state 4
    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    application                    shift and go to state 44
    declare                        shift and go to state 6
    element                        shift and go to state 7
    execscan                       shift and go to state 40
    python                         shift and go to state 50
    parttree                       shift and go to state 10
    term                           shift and go to state 53
    abspath                        shift and go to state 69
    append                         shift and go to state 12
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    module                         shift and go to state 55
    int                            shift and go to state 66
    if                             shift and go to state 15
    repeat                         shift and go to state 56
    alg1                           shift and go to state 16
    var                            shift and go to state 57
    divider                        shift and go to state 18
    break                          shift and go to state 47
    pass                           shift and go to state 20
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    deffunc                        shift and go to state 64
    variables                      shift and go to state 23
    relpath                        shift and go to state 70
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    metaexpr                       shift and go to state 27
    varvar                         shift and go to state 31
    downlevel                      shift and go to state 29
    equal                          shift and go to state 30
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    return                         shift and go to state 34
