Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    IN
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    DOUBLECOLON
    MPROD
    SUPERWORD
    WRONGSTRING

Grammar

Rule 0     S' -> inblock
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 94
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 14

    (99) exfiles -> EXFILES .

    COLON           reduce using rule 99 (exfiles -> EXFILES .)
    LBRACKET        reduce using rule 99 (exfiles -> EXFILES .)
    RBRACE          reduce using rule 99 (exfiles -> EXFILES .)
    DIVIDER         reduce using rule 99 (exfiles -> EXFILES .)
    $end            reduce using rule 99 (exfiles -> EXFILES .)
    QUESTION        reduce using rule 99 (exfiles -> EXFILES .)
    RBRACKET        reduce using rule 99 (exfiles -> EXFILES .)
    COMMA           reduce using rule 99 (exfiles -> EXFILES .)
    RPAREN          reduce using rule 99 (exfiles -> EXFILES .)


state 15

    (65) expr -> modules .

    LBRACKET        reduce using rule 65 (expr -> modules .)
    RBRACKET        reduce using rule 65 (expr -> modules .)
    COMMA           reduce using rule 65 (expr -> modules .)
    COLON           reduce using rule 65 (expr -> modules .)
    DIVIDER         reduce using rule 65 (expr -> modules .)
    $end            reduce using rule 65 (expr -> modules .)
    QUESTION        reduce using rule 65 (expr -> modules .)
    RBRACE          reduce using rule 65 (expr -> modules .)
    RPAREN          reduce using rule 65 (expr -> modules .)


state 16

    (72) expralg -> relpathbase .

    LBRACKET        reduce using rule 72 (expralg -> relpathbase .)
    COLON           reduce using rule 72 (expralg -> relpathbase .)
    DIVIDER         reduce using rule 72 (expralg -> relpathbase .)
    $end            reduce using rule 72 (expralg -> relpathbase .)
    QUESTION        reduce using rule 72 (expralg -> relpathbase .)
    RBRACE          reduce using rule 72 (expralg -> relpathbase .)
    RBRACKET        reduce using rule 72 (expralg -> relpathbase .)
    COMMA           reduce using rule 72 (expralg -> relpathbase .)
    RPAREN          reduce using rule 72 (expralg -> relpathbase .)
    DPROD           reduce using rule 72 (expralg -> relpathbase .)
    DIVMUL          reduce using rule 72 (expralg -> relpathbase .)
    PLUSMINUS       reduce using rule 72 (expralg -> relpathbase .)


state 17

    (68) expralg -> term .

    LBRACKET        reduce using rule 68 (expralg -> term .)
    COLON           reduce using rule 68 (expralg -> term .)
    DIVIDER         reduce using rule 68 (expralg -> term .)
    $end            reduce using rule 68 (expralg -> term .)
    QUESTION        reduce using rule 68 (expralg -> term .)
    RBRACE          reduce using rule 68 (expralg -> term .)
    RBRACKET        reduce using rule 68 (expralg -> term .)
    COMMA           reduce using rule 68 (expralg -> term .)
    RPAREN          reduce using rule 68 (expralg -> term .)
    DPROD           reduce using rule 68 (expralg -> term .)
    DIVMUL          reduce using rule 68 (expralg -> term .)
    PLUSMINUS       reduce using rule 68 (expralg -> term .)


state 18

    (98) relpath -> RELPATH .

    LBRACKET        reduce using rule 98 (relpath -> RELPATH .)
    RBRACKET        reduce using rule 98 (relpath -> RELPATH .)
    COMMA           reduce using rule 98 (relpath -> RELPATH .)
    DPROD           reduce using rule 98 (relpath -> RELPATH .)
    DIVMUL          reduce using rule 98 (relpath -> RELPATH .)
    PLUSMINUS       reduce using rule 98 (relpath -> RELPATH .)
    COLON           reduce using rule 98 (relpath -> RELPATH .)
    DIVIDER         reduce using rule 98 (relpath -> RELPATH .)
    $end            reduce using rule 98 (relpath -> RELPATH .)
    QUESTION        reduce using rule 98 (relpath -> RELPATH .)
    RBRACE          reduce using rule 98 (relpath -> RELPATH .)
    RPAREN          reduce using rule 98 (relpath -> RELPATH .)


state 19

    (78) term -> float .

    LBRACKET        reduce using rule 78 (term -> float .)
    COLON           reduce using rule 78 (term -> float .)
    DIVIDER         reduce using rule 78 (term -> float .)
    $end            reduce using rule 78 (term -> float .)
    QUESTION        reduce using rule 78 (term -> float .)
    RBRACE          reduce using rule 78 (term -> float .)
    RBRACKET        reduce using rule 78 (term -> float .)
    COMMA           reduce using rule 78 (term -> float .)
    RPAREN          reduce using rule 78 (term -> float .)
    DPROD           reduce using rule 78 (term -> float .)
    DIVMUL          reduce using rule 78 (term -> float .)
    PLUSMINUS       reduce using rule 78 (term -> float .)


state 20

    (47) expr -> parttree .

    LBRACKET        reduce using rule 47 (expr -> parttree .)
    RBRACKET        reduce using rule 47 (expr -> parttree .)
    COMMA           reduce using rule 47 (expr -> parttree .)
    COLON           reduce using rule 47 (expr -> parttree .)
    DIVIDER         reduce using rule 47 (expr -> parttree .)
    $end            reduce using rule 47 (expr -> parttree .)
    QUESTION        reduce using rule 47 (expr -> parttree .)
    RBRACE          reduce using rule 47 (expr -> parttree .)
    RPAREN          reduce using rule 47 (expr -> parttree .)


state 21

    (32) metaexpr -> application .

    DIVIDER         reduce using rule 32 (metaexpr -> application .)
    $end            reduce using rule 32 (metaexpr -> application .)
    RBRACE          reduce using rule 32 (metaexpr -> application .)
    LBRACKET        reduce using rule 32 (metaexpr -> application .)
    COLON           reduce using rule 32 (metaexpr -> application .)
    QUESTION        reduce using rule 32 (metaexpr -> application .)
    RBRACKET        reduce using rule 32 (metaexpr -> application .)
    COMMA           reduce using rule 32 (metaexpr -> application .)
    RPAREN          reduce using rule 32 (metaexpr -> application .)


state 22

    (26) metaexpr -> deffunc .

    DIVIDER         reduce using rule 26 (metaexpr -> deffunc .)
    $end            reduce using rule 26 (metaexpr -> deffunc .)
    RBRACE          reduce using rule 26 (metaexpr -> deffunc .)
    LBRACKET        reduce using rule 26 (metaexpr -> deffunc .)
    COLON           reduce using rule 26 (metaexpr -> deffunc .)
    QUESTION        reduce using rule 26 (metaexpr -> deffunc .)
    RBRACKET        reduce using rule 26 (metaexpr -> deffunc .)
    COMMA           reduce using rule 26 (metaexpr -> deffunc .)
    RPAREN          reduce using rule 26 (metaexpr -> deffunc .)


state 23

    (19) divider -> DIVIDER .

    LBRACE          reduce using rule 19 (divider -> DIVIDER .)
    DIVIDER         reduce using rule 19 (divider -> DIVIDER .)
    DEFFUNC         reduce using rule 19 (divider -> DIVIDER .)
    MODULE          reduce using rule 19 (divider -> DIVIDER .)
    DEFINE          reduce using rule 19 (divider -> DIVIDER .)
    WORD            reduce using rule 19 (divider -> DIVIDER .)
    EXECSCAN        reduce using rule 19 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 19 (divider -> DIVIDER .)
    COMPILE         reduce using rule 19 (divider -> DIVIDER .)
    DOWNLEVEL       reduce using rule 19 (divider -> DIVIDER .)
    IF              reduce using rule 19 (divider -> DIVIDER .)
    AMPERSAND       reduce using rule 19 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 19 (divider -> DIVIDER .)
    PRINT           reduce using rule 19 (divider -> DIVIDER .)
    VARIABLES       reduce using rule 19 (divider -> DIVIDER .)
    PYTHON          reduce using rule 19 (divider -> DIVIDER .)
    EXECFILE        reduce using rule 19 (divider -> DIVIDER .)
    BREAK           reduce using rule 19 (divider -> DIVIDER .)
    CURFILE         reduce using rule 19 (divider -> DIVIDER .)
    EXECTEXT        reduce using rule 19 (divider -> DIVIDER .)
    MLIST           reduce using rule 19 (divider -> DIVIDER .)
    YIELD           reduce using rule 19 (divider -> DIVIDER .)
    REPEAT          reduce using rule 19 (divider -> DIVIDER .)
    PASS            reduce using rule 19 (divider -> DIVIDER .)
    RETURN          reduce using rule 19 (divider -> DIVIDER .)
    MODULES         reduce using rule 19 (divider -> DIVIDER .)
    EXFILES         reduce using rule 19 (divider -> DIVIDER .)
    INPUT           reduce using rule 19 (divider -> DIVIDER .)
    ABSPATH         reduce using rule 19 (divider -> DIVIDER .)
    INVRELPATH      reduce using rule 19 (divider -> DIVIDER .)
    RELPATH         reduce using rule 19 (divider -> DIVIDER .)
    RELPATHBASE     reduce using rule 19 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 19 (divider -> DIVIDER .)
    STRING          reduce using rule 19 (divider -> DIVIDER .)
    FLOAT           reduce using rule 19 (divider -> DIVIDER .)
    NUMBER          reduce using rule 19 (divider -> DIVIDER .)
    RBRACE          reduce using rule 19 (divider -> DIVIDER .)
    $end            reduce using rule 19 (divider -> DIVIDER .)


state 24

    (88) yield -> YIELD .

    LBRACKET        reduce using rule 88 (yield -> YIELD .)
    COLON           reduce using rule 88 (yield -> YIELD .)
    DIVIDER         reduce using rule 88 (yield -> YIELD .)
    $end            reduce using rule 88 (yield -> YIELD .)
    QUESTION        reduce using rule 88 (yield -> YIELD .)
    RBRACE          reduce using rule 88 (yield -> YIELD .)
    RBRACKET        reduce using rule 88 (yield -> YIELD .)
    COMMA           reduce using rule 88 (yield -> YIELD .)
    RPAREN          reduce using rule 88 (yield -> YIELD .)


state 25

    (39) parttree -> AMPERSAND . metaexpr
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . declare
    (29) metaexpr -> . append
    (30) metaexpr -> . define
    (31) metaexpr -> . execscan
    (32) metaexpr -> . application
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
