Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    APLICATION
    HEXNUMBER
    IN
    WRONGSTRING
    SEMI
    DOUBLECOLON
    MPROD
    BINNUMBER
    OR

Grammar

Rule 0     S' -> inblock
    (13) declare -> . WORD COLON expr
    (18) append -> . var APPEND expr
    (12) define -> . DEFINE WORD expr
    (78) execscan -> . EXECSCAN expr
    (41) application -> . APPLICATION var
    (95) compile -> . COMPILE
    (80) downlevel -> . DOWNLEVEL expr
    (14) if -> . IF expr QUESTION expr COLON expr
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (86) var -> . WORD
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

  ! shift/reduce conflict for DIVIDER resolved as shift
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 72
    DEFFUNC         shift and go to state 74
    MODULE          shift and go to state 6
    WORD            shift and go to state 70
    DEFINE          shift and go to state 58
    EXECSCAN        shift and go to state 10
    APPLICATION     shift and go to state 55
    COMPILE         shift and go to state 34
    DOWNLEVEL       shift and go to state 30
    IF              shift and go to state 25
    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    list                           shift and go to state 35
    relpathbase                    shift and go to state 36
    exfiles                        shift and go to state 5
    str                            shift and go to state 37
    break                          shift and go to state 38
    if                             shift and go to state 59
    application                    shift and go to state 3
    expr                           shift and go to state 40
    invrelpath                     shift and go to state 4
    term                           shift and go to state 42
    relpath                        shift and go to state 43
    python                         shift and go to state 46
    metaexpr                       shift and go to state 47
    execfile                       shift and go to state 48
    append                         shift and go to state 49
    yield                          shift and go to state 11
    float                          shift and go to state 50
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    expralg                        shift and go to state 52
    compile                        shift and go to state 9
    inblock                        shift and go to state 96
    print                          shift and go to state 39
    execscan                       shift and go to state 82
    block                          shift and go to state 69
    equal                          shift and go to state 17
    declare                        shift and go to state 64
    module                         shift and go to state 62
    return                         shift and go to state 63
    deffunc                        shift and go to state 20
    exectext                       shift and go to state 21
    parttree                       shift and go to state 68
    curfile                        shift and go to state 23
    modules                        shift and go to state 24
    input                          shift and go to state 7
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    var                            shift and go to state 77
    variables                      shift and go to state 18
    divider                        shift and go to state 31
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    abspath                        shift and go to state 81
    define                         shift and go to state 73
    func                           shift and go to state 83
    element                        shift and go to state 84
    downlevel                      shift and go to state 80

state 15

    (94) relpathbase -> RELPATHBASE .

    RBRACKET        reduce using rule 94 (relpathbase -> RELPATHBASE .)
    LBRACKET        reduce using rule 94 (relpathbase -> RELPATHBASE .)
    DPROD           reduce using rule 94 (relpathbase -> RELPATHBASE .)
    DIVMUL          reduce using rule 94 (relpathbase -> RELPATHBASE .)
    PLUSMINUS       reduce using rule 94 (relpathbase -> RELPATHBASE .)
    DIVIDER         reduce using rule 94 (relpathbase -> RELPATHBASE .)
    $end            reduce using rule 94 (relpathbase -> RELPATHBASE .)
    RBRACE          reduce using rule 94 (relpathbase -> RELPATHBASE .)
    QUESTION        reduce using rule 94 (relpathbase -> RELPATHBASE .)
    COMMA           reduce using rule 94 (relpathbase -> RELPATHBASE .)
    RPAREN          reduce using rule 94 (relpathbase -> RELPATHBASE .)
    COLON           reduce using rule 94 (relpathbase -> RELPATHBASE .)


state 16

    (82) yield -> YIELD .

    LBRACKET        reduce using rule 82 (yield -> YIELD .)
    DIVIDER         reduce using rule 82 (yield -> YIELD .)
    $end            reduce using rule 82 (yield -> YIELD .)
    RBRACE          reduce using rule 82 (yield -> YIELD .)
    QUESTION        reduce using rule 82 (yield -> YIELD .)
    RBRACKET        reduce using rule 82 (yield -> YIELD .)
    COMMA           reduce using rule 82 (yield -> YIELD .)
    RPAREN          reduce using rule 82 (yield -> YIELD .)
    COLON           reduce using rule 82 (yield -> YIELD .)


state 17

    (53) expr -> equal .

    LBRACKET        reduce using rule 53 (expr -> equal .)
    DIVIDER         reduce using rule 53 (expr -> equal .)
    $end            reduce using rule 53 (expr -> equal .)
    RBRACE          reduce using rule 53 (expr -> equal .)
    QUESTION        reduce using rule 53 (expr -> equal .)
    RBRACKET        reduce using rule 53 (expr -> equal .)
    COMMA           reduce using rule 53 (expr -> equal .)
    RPAREN          reduce using rule 53 (expr -> equal .)
    COLON           reduce using rule 53 (expr -> equal .)


state 18

    (47) expr -> variables .

    LBRACKET        reduce using rule 47 (expr -> variables .)
    DIVIDER         reduce using rule 47 (expr -> variables .)
    $end            reduce using rule 47 (expr -> variables .)
    RBRACE          reduce using rule 47 (expr -> variables .)
    QUESTION        reduce using rule 47 (expr -> variables .)
    RBRACKET        reduce using rule 47 (expr -> variables .)
    COMMA           reduce using rule 47 (expr -> variables .)
    RPAREN          reduce using rule 47 (expr -> variables .)
    COLON           reduce using rule 47 (expr -> variables .)


state 19

    (35) parttree -> AMPERSAND . metaexpr
    (21) metaexpr -> . expr
    (22) metaexpr -> . deffunc
    (23) metaexpr -> . module
    (24) metaexpr -> . declare
    (25) metaexpr -> . append
    (26) metaexpr -> . define
    (27) metaexpr -> . execscan
    (28) metaexpr -> . application
    (29) metaexpr -> . compile
    (30) metaexpr -> . downlevel
    (31) metaexpr -> . if
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (13) declare -> . WORD COLON expr
    (18) append -> . var APPEND expr
    (12) define -> . DEFINE WORD expr
    (78) execscan -> . EXECSCAN expr
    (41) application -> . APPLICATION var
    (95) compile -> . COMPILE
    (80) downlevel -> . DOWNLEVEL expr
    (14) if -> . IF expr QUESTION expr COLON expr
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
