Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BINNUMBER
    HEXNUMBER
    SEMI
    QUESTION
    APPEND
    NOT
    OR
    WRONGSTRING
    DOUBLECOLON
    MPROD
    NEWLINE

Grammar

Rule 0     S' -> inblock
    PRINTL          shift and go to state 19
    REGEX           shift and go to state 95
    LBRACE          shift and go to state 51
    NODE            shift and go to state 79
    RETURN          shift and go to state 7
    INPUT           shift and go to state 4
    MILLIS          shift and go to state 60
    EVALTREE        shift and go to state 76
    EVALVAR         shift and go to state 45
    UNVAR           shift and go to state 26
    SLICE           shift and go to state 104
    LISTDIR         shift and go to state 41
    NONE            shift and go to state 62
    RELPATH         shift and go to state 22
    FILENAME        shift and go to state 75
    DIRPATH         shift and go to state 67
    ISDIR           shift and go to state 89
    SYSTEM          shift and go to state 81
    ISEXIST         shift and go to state 88
    LENGTH          shift and go to state 72
    LBRACKET        shift and go to state 1
    STRING          shift and go to state 82
    FLOAT           shift and go to state 90
    NUMBER          shift and go to state 101
    WORD            shift and go to state 77
    AT              shift and go to state 5

    parttree                       shift and go to state 78
    unless                         shift and go to state 2
    list                           shift and go to state 55
    term                           shift and go to state 12
    evalvar                        shift and go to state 57
    length                         shift and go to state 58
    alg2                           shift and go to state 17
    unvar                          shift and go to state 59
    int                            shift and go to state 6
    dict                           shift and go to state 54
    define                         shift and go to state 27
    subst                          shift and go to state 64
    variables                      shift and go to state 10
    slice                          shift and go to state 14
    undervar                       shift and go to state 61
    if                             shift and go to state 66
    print                          shift and go to state 15
    isdir                          shift and go to state 16
    break                          shift and go to state 70
    block                          shift and go to state 73
    var                            shift and go to state 20
    None                           shift and go to state 99
    member                         shift and go to state 85
    Node                           shift and go to state 23
    equal                          shift and go to state 74
    printl                         shift and go to state 83
    expr                           shift and go to state 109
    expralg                        shift and go to state 8
    yield                          shift and go to state 80
    element                        shift and go to state 86
    relpath                        shift and go to state 31
    invoke                         shift and go to state 32
    execfile                       shift and go to state 21
    evaltree                       shift and go to state 102
    str                            shift and go to state 84
    millis                         shift and go to state 36
    alg1                           shift and go to state 37
    float                          shift and go to state 38
    listdir                        shift and go to state 53
    pass                           shift and go to state 91
    boolop                         shift and go to state 92
    regex                          shift and go to state 39
    isexist                        shift and go to state 33
    and                            shift and go to state 13
    input                          shift and go to state 98
    system                         shift and go to state 71
    loop                           shift and go to state 47
    return                         shift and go to state 48
    filename                       shift and go to state 49
    alg3                           shift and go to state 50
    python                         shift and go to state 42
    alg0                           shift and go to state 105
    dirpath                        shift and go to state 52

state 4

    (23) input -> INPUT .

    EQUALS          reduce using rule 23 (input -> INPUT .)
    AND             reduce using rule 23 (input -> INPUT .)
    LBRACKET        reduce using rule 23 (input -> INPUT .)
    DIVIDER         reduce using rule 23 (input -> INPUT .)
    $end            reduce using rule 23 (input -> INPUT .)
    RBRACKET        reduce using rule 23 (input -> INPUT .)
    COMMA           reduce using rule 23 (input -> INPUT .)
    COLON           reduce using rule 23 (input -> INPUT .)
    RBRACE          reduce using rule 23 (input -> INPUT .)
    RPAREN          reduce using rule 23 (input -> INPUT .)
    LBRACE          reduce using rule 23 (input -> INPUT .)
    ELSE            reduce using rule 23 (input -> INPUT .)


state 5

    (35) undervar -> AT . undervar
    (36) undervar -> AT . var
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (124) var -> . WORD

    AT              shift and go to state 5
    WORD            shift and go to state 77

    var                            shift and go to state 110
    undervar                       shift and go to state 111

state 6

    (104) term -> int .

    RPAREN          reduce using rule 104 (term -> int .)
    EQUALS          reduce using rule 104 (term -> int .)
    AND             reduce using rule 104 (term -> int .)
    LBRACKET        reduce using rule 104 (term -> int .)
    DPROD           reduce using rule 104 (term -> int .)
    DIVMUL          reduce using rule 104 (term -> int .)
    BOOLOP          reduce using rule 104 (term -> int .)
    PLUSMINUS       reduce using rule 104 (term -> int .)
    RBRACKET        reduce using rule 104 (term -> int .)
    COMMA           reduce using rule 104 (term -> int .)
    LBRACE          reduce using rule 104 (term -> int .)
    DIVIDER         reduce using rule 104 (term -> int .)
    $end            reduce using rule 104 (term -> int .)
    COLON           reduce using rule 104 (term -> int .)
    RBRACE          reduce using rule 104 (term -> int .)
    ELSE            reduce using rule 104 (term -> int .)


state 7

    (101) return -> RETURN . expr
    (58) expr -> . expralg
    (59) expr -> . boolop
    (60) expr -> . parttree
    (61) expr -> . alg0
    (62) expr -> . print
    (63) expr -> . loop
    (64) expr -> . variables
    (65) expr -> . python
    (66) expr -> . execfile
    (67) expr -> . break
    (68) expr -> . equal
    (69) expr -> . if
    (70) expr -> . unless
    (71) expr -> . subst
    (72) expr -> . yield
    (73) expr -> . pass
    (74) expr -> . define
    (75) expr -> . printl
    (76) expr -> . and
    (77) expr -> . regex
    (78) expr -> . dict
    (79) expr -> . Node
    (80) expr -> . return
    (81) expr -> . input
    (82) expralg -> . term
    (83) expralg -> . invoke
    (84) expralg -> . element
    (85) expralg -> . millis
    (86) expralg -> . evaltree
    (87) expralg -> . evalvar
    (88) expralg -> . unvar
    (89) expralg -> . slice
    (90) expralg -> . listdir
    (91) expralg -> . None
    (92) expralg -> . relpath
    (93) expralg -> . filename
    (94) expralg -> . dirpath
    (95) expralg -> . isdir
    (96) expralg -> . system
    (97) expralg -> . isexist
    (98) expralg -> . block
    (99) expralg -> . length
    (100) expralg -> . list
    (117) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (129) alg0 -> . alg0 PLUSMINUS alg1
    (130) alg0 -> . PLUSMINUS alg1
    (131) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (127) variables -> . VARIABLES expr
    (109) python -> . PYTHON str
    (110) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) subst -> . SUBST expr
    (121) yield -> . YIELD
    (128) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (54) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (116) Node -> . NODE LPAREN args RPAREN
    (101) return -> . RETURN expr
    (23) input -> . INPUT
    (102) term -> . str
    (103) term -> . float
    (104) term -> . int
    (105) term -> . var
    (106) term -> . undervar
    (107) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (123) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (113) evaltree -> . EVALTREE LPAREN expr RPAREN
    (111) evalvar -> . EVALVAR LPAREN expr RPAREN
    (112) unvar -> . UNVAR LPAREN expr RPAREN
    (114) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (55) relpath -> . RELPATH LPAREN RPAREN
    (57) filename -> . FILENAME LPAREN RPAREN
    (56) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (118) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (132) alg1 -> . alg1 DIVMUL alg2
    (133) alg1 -> . alg2
    (122) str -> . STRING
    (120) float -> . FLOAT
    (108) int -> . NUMBER
    (124) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (125) member -> . var
    (126) member -> . member DOT var
    (134) alg2 -> . alg2 DPROD alg3
    (135) alg2 -> . alg3
    (136) alg3 -> . expralg

    AMPERSAND       shift and go to state 40
    PLUSMINUS       shift and go to state 25
    PRINT           shift and go to state 94
    LOOP            shift and go to state 63
    VARIABLES       shift and go to state 34
    PYTHON          shift and go to state 11
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 18
    IF              shift and go to state 46
    UNLESS          shift and go to state 35
    SUBST           shift and go to state 3
    YIELD           shift and go to state 103
    PASS            shift and go to state 29
    DEFINE          shift and go to state 9
    PRINTL          shift and go to state 19
    REGEX           shift and go to state 95
    LBRACE          shift and go to state 51
    NODE            shift and go to state 79
    RETURN          shift and go to state 7
    INPUT           shift and go to state 4
    MILLIS          shift and go to state 60
    EVALTREE        shift and go to state 76
    EVALVAR         shift and go to state 45
    UNVAR           shift and go to state 26
    SLICE           shift and go to state 104
    LISTDIR         shift and go to state 41
    NONE            shift and go to state 62
    RELPATH         shift and go to state 22
    FILENAME        shift and go to state 75
    DIRPATH         shift and go to state 67
    ISDIR           shift and go to state 89
    SYSTEM          shift and go to state 81
    ISEXIST         shift and go to state 88
    LENGTH          shift and go to state 72
    LBRACKET        shift and go to state 1
    STRING          shift and go to state 82
    FLOAT           shift and go to state 90
    NUMBER          shift and go to state 101
    WORD            shift and go to state 77
    AT              shift and go to state 5
