Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WRONGSTRING
    IN
    DOUBLECOLON
    NEWLINE
    APLICATION
    SEMI
    HEXNUMBER
    SUPERWORD
    BINNUMBER
    MPROD
    OR

Grammar

Rule 0     S' -> inblock
    LBRACKET        reduce using rule 68 (expr -> input .)
    COMMA           reduce using rule 68 (expr -> input .)
    RPAREN          reduce using rule 68 (expr -> input .)
    COLON           reduce using rule 68 (expr -> input .)
    RBRACE          reduce using rule 68 (expr -> input .)
    DIVIDER         reduce using rule 68 (expr -> input .)
    RBRACKET        reduce using rule 68 (expr -> input .)
    $end            reduce using rule 68 (expr -> input .)
    QUESTION        reduce using rule 68 (expr -> input .)


state 19

    (10) define -> WORD . DEFOP expr
    (42) equal -> WORD . EQUALS expr
    (94) var -> WORD .
    (21) func -> WORD . LPAREN args RPAREN block
    (22) func -> WORD . LPAREN args RPAREN

    DEFOP           shift and go to state 101
    EQUALS          shift and go to state 102
    APPEND          reduce using rule 94 (var -> WORD .)
    POINT           reduce using rule 94 (var -> WORD .)
    COLON           reduce using rule 94 (var -> WORD .)
    LBRACKET        reduce using rule 94 (var -> WORD .)
    DIVIDER         reduce using rule 94 (var -> WORD .)
    $end            reduce using rule 94 (var -> WORD .)
    RBRACE          reduce using rule 94 (var -> WORD .)
    DPROD           reduce using rule 94 (var -> WORD .)
    DIVMUL          reduce using rule 94 (var -> WORD .)
    PLUSMINUS       reduce using rule 94 (var -> WORD .)
    QUESTION        reduce using rule 94 (var -> WORD .)
    RBRACKET        reduce using rule 94 (var -> WORD .)
    COMMA           reduce using rule 94 (var -> WORD .)
    RPAREN          reduce using rule 94 (var -> WORD .)
    LPAREN          shift and go to state 100


state 20

    (106) abspath -> ABSPATH .

    LBRACKET        reduce using rule 106 (abspath -> ABSPATH .)
    DIVIDER         reduce using rule 106 (abspath -> ABSPATH .)
    $end            reduce using rule 106 (abspath -> ABSPATH .)
    RBRACE          reduce using rule 106 (abspath -> ABSPATH .)
    COLON           reduce using rule 106 (abspath -> ABSPATH .)
    QUESTION        reduce using rule 106 (abspath -> ABSPATH .)
    RBRACKET        reduce using rule 106 (abspath -> ABSPATH .)
    COMMA           reduce using rule 106 (abspath -> ABSPATH .)
    RPAREN          reduce using rule 106 (abspath -> ABSPATH .)
    DPROD           reduce using rule 106 (abspath -> ABSPATH .)
    DIVMUL          reduce using rule 106 (abspath -> ABSPATH .)
    PLUSMINUS       reduce using rule 106 (abspath -> ABSPATH .)


state 21

    (27) metaexpr -> declare .

    LBRACKET        reduce using rule 27 (metaexpr -> declare .)
    DIVIDER         reduce using rule 27 (metaexpr -> declare .)
    $end            reduce using rule 27 (metaexpr -> declare .)
    RBRACE          reduce using rule 27 (metaexpr -> declare .)
    COLON           reduce using rule 27 (metaexpr -> declare .)
    QUESTION        reduce using rule 27 (metaexpr -> declare .)
    RBRACKET        reduce using rule 27 (metaexpr -> declare .)
    COMMA           reduce using rule 27 (metaexpr -> declare .)
    RPAREN          reduce using rule 27 (metaexpr -> declare .)


state 22

    (9) define -> DEFINE . WORD expr

    WORD            shift and go to state 103


state 23

    (60) expr -> evaluate .

    LBRACKET        reduce using rule 60 (expr -> evaluate .)
    COMMA           reduce using rule 60 (expr -> evaluate .)
    RPAREN          reduce using rule 60 (expr -> evaluate .)
    COLON           reduce using rule 60 (expr -> evaluate .)
    RBRACE          reduce using rule 60 (expr -> evaluate .)
    DIVIDER         reduce using rule 60 (expr -> evaluate .)
    RBRACKET        reduce using rule 60 (expr -> evaluate .)
    $end            reduce using rule 60 (expr -> evaluate .)
    QUESTION        reduce using rule 60 (expr -> evaluate .)


state 24

    (48) expr -> print .

    LBRACKET        reduce using rule 48 (expr -> print .)
    COMMA           reduce using rule 48 (expr -> print .)
    RPAREN          reduce using rule 48 (expr -> print .)
    COLON           reduce using rule 48 (expr -> print .)
    RBRACE          reduce using rule 48 (expr -> print .)
    DIVIDER         reduce using rule 48 (expr -> print .)
    RBRACKET        reduce using rule 48 (expr -> print .)
    $end            reduce using rule 48 (expr -> print .)
    QUESTION        reduce using rule 48 (expr -> print .)


state 25

    (88) downlevel -> DOWNLEVEL . expr
    (45) expr -> . expralg
    (46) expr -> . parttree
    (47) expr -> . alg0
    (48) expr -> . print
    (49) expr -> . varvar
    (50) expr -> . variables
    (51) expr -> . python
    (52) expr -> . execfile
    (53) expr -> . break
    (54) expr -> . curfile
    (55) expr -> . exectext
    (56) expr -> . equal
    (57) expr -> . dequal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . evaluate
    (61) expr -> . yield
    (62) expr -> . repeat
    (63) expr -> . pass
    (64) expr -> . dict
    (65) expr -> . return
    (66) expr -> . modules
    (67) expr -> . exfiles
    (68) expr -> . input
    (69) expralg -> . term
    (70) expralg -> . abspath
    (71) expralg -> . invrelpath
    (72) expralg -> . relpath
    (73) expralg -> . relpathbase
    (74) expralg -> . func
    (75) expralg -> . block
    (76) expralg -> . list
    (37) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (83) python -> . PYTHON str
    (84) execfile -> . EXECFILE expr
    (36) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (42) equal -> . WORD EQUALS expr
    (43) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON block
    (85) evaluate -> . EVALUATE expr
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (77) return -> . RETURN expr
    (19) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (18) input -> . INPUT
    (78) term -> . str
    (79) term -> . float
    (80) term -> . int
    (81) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (21) func -> . WORD LPAREN args RPAREN block
    (22) func -> . WORD LPAREN args RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (34) list -> . LBRACKET comms RBRACKET
    (35) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (82) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 62
    PLUSMINUS       shift and go to state 68
    PRINT           shift and go to state 53
    VARIABLES       shift and go to state 65
    PYTHON          shift and go to state 59
    EXECFILE        shift and go to state 83
    BREAK           shift and go to state 90
    CURFILE         shift and go to state 3
    EXECTEXT        shift and go to state 78
    WORD            shift and go to state 97
    MLIST           shift and go to state 64
    EVALUATE        shift and go to state 50
    YIELD           shift and go to state 45
    REPEAT          shift and go to state 81
    PASS            shift and go to state 42
    LBRACE          shift and go to state 43
    RETURN          shift and go to state 28
    MODULES         shift and go to state 47
    EXFILES         shift and go to state 74
    INPUT           shift and go to state 79
    ABSPATH         shift and go to state 20
    INVRELPATH      shift and go to state 49
    RELPATH         shift and go to state 36
    RELPATHBASE     shift and go to state 52
    LBRACKET        shift and go to state 27
    STRING          shift and go to state 73
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 39

    python                         shift and go to state 48
    var                            shift and go to state 95
    pass                           shift and go to state 4
    exfiles                        shift and go to state 7
    dequal                         shift and go to state 6
    alg0                           shift and go to state 38
    varvar                         shift and go to state 8
    alg1                           shift and go to state 9
    yield                          shift and go to state 12
    block                          shift and go to state 57
    term                           shift and go to state 14
    dict                           shift and go to state 15
    expr                           shift and go to state 104
    curfile                        shift and go to state 17
    input                          shift and go to state 18
    float                          shift and go to state 1
    exectext                       shift and go to state 13
    mlist                          shift and go to state 61
    return                         shift and go to state 26
    evaluate                       shift and go to state 23
    modules                        shift and go to state 67
    print                          shift and go to state 24
    relpathbase                    shift and go to state 58
    func                           shift and go to state 70
    alg3                           shift and go to state 66
    str                            shift and go to state 75
    repeat                         shift and go to state 30
    alg2                           shift and go to state 77
    list                           shift and go to state 33
    invrelpath                     shift and go to state 80
    abspath                        shift and go to state 55
    break                          shift and go to state 82
    execfile                       shift and go to state 85
    element                        shift and go to state 86
    expralg                        shift and go to state 40
    int                            shift and go to state 41
    relpath                        shift and go to state 88
    variables                      shift and go to state 44
    parttree                       shift and go to state 89
    equal                          shift and go to state 46

state 26

    (65) expr -> return .

    LBRACKET        reduce using rule 65 (expr -> return .)
    COMMA           reduce using rule 65 (expr -> return .)
    RPAREN          reduce using rule 65 (expr -> return .)
    COLON           reduce using rule 65 (expr -> return .)
    RBRACE          reduce using rule 65 (expr -> return .)
    DIVIDER         reduce using rule 65 (expr -> return .)
    RBRACKET        reduce using rule 65 (expr -> return .)
    $end            reduce using rule 65 (expr -> return .)
    QUESTION        reduce using rule 65 (expr -> return .)


state 27

    (34) list -> LBRACKET . comms RBRACKET
    (35) list -> LBRACKET . RBRACKET
    (40) comms -> . expr
    (41) comms -> . comms COMMA expr
    (45) expr -> . expralg
    (46) expr -> . parttree
    (47) expr -> . alg0
    (48) expr -> . print
    (49) expr -> . varvar
    (50) expr -> . variables
    (51) expr -> . python
    (52) expr -> . execfile
    (53) expr -> . break
    (54) expr -> . curfile
    (55) expr -> . exectext
    (56) expr -> . equal
    (57) expr -> . dequal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . evaluate
    (61) expr -> . yield
    (62) expr -> . repeat
    (63) expr -> . pass
    (64) expr -> . dict
    (65) expr -> . return
    (66) expr -> . modules
    (67) expr -> . exfiles
    (68) expr -> . input
    (69) expralg -> . term
    (70) expralg -> . abspath
    (71) expralg -> . invrelpath
    (72) expralg -> . relpath
    (73) expralg -> . relpathbase
    (74) expralg -> . func
    (75) expralg -> . block
